lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/UI/RKRefreshTriggerView.m035e7ec4f050b741^30d7eac4f050b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/UI/RKRefreshTriggerView.m0000000000000000^3569"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshTriggerView.o Code/UI/RKRefreshTriggerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos -include /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ffckppfxxxmbwcdrxjscjlyglsif/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshTriggerView.d --serialize-diagnostics /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshTriggerView.dia -c /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/UI/RKRefreshTriggerView.m -o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshTriggerView.o36"303DBF73-066D-479A-ADDD-DB4AFCD8A185-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543322.552730
e372543323.012233
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequest.m17a08d5a8f34b641^5c02045b8f34b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequest.m0000000000000000^3566"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o Code/Network/RKRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequest.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o36"C27285B2-7D08-44BA-9969-3FD5CEE09877-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391180477.053212
e391180477.901762
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o
x/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequest.m6bd20dbdf050b741^ac1fe7bdf050b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequest.m0000000000000000^3513"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o Code/Network/RKRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos -include /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ffckppfxxxmbwcdrxjscjlyglsif/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.d --serialize-diagnostics /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.dia -c /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequest.m -o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o36"8D7E573E-2E2A-4765-B4D9-67179F90B008-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543322.552765
e372543322.799530
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestCache.md7a28d5a8f34b641^04e2cd5a8f34b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestCache.m0000000000000000^3596"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o Code/Network/RKRequestCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestCache.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o36"63BE47D4-2E22-46D4-B58C-A7AE5A826BE2-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequestCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391180477.054930
e391180477.575899
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o
x/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequestCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequestCache.md9400ebdf050b741^446d93bdf050b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequestCache.m0000000000000000^3543"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o Code/Network/RKRequestCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos -include /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ffckppfxxxmbwcdrxjscjlyglsif/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.d --serialize-diagnostics /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.dia -c /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKRequestCache.m -o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o36"72D32CF4-FE99-49FE-B69E-32E3B58BA801-
